UPI_Banks,Volume_Mn_By_Customers,Volume_Mn,Value_Cr,Month,Year,Total_Value_Cr,Total_Volume_Mn
Airtel Payments Bank Apps,9.04,15.12,5732.09,12,2021.0,7980.58,24.16
Airtel Payments Bank Apps,8.41,15.9,5554.63,11,2021.0,7478.58,24.31
Airtel Payments Bank Apps,7.6,14.31,4746.79,10,2021.0,6238.13,21.91
Airtel Payments Bank Apps,6.91,11.52,3759.12,9,2021.0,5280.04,18.43
Airtel Payments Bank Apps,6.14,9.31,2941.88,8,2021.0,4338.530000000001,15.45
Airtel Payments Bank Apps,5.79,7.36,2342.76,7,2021.0,3876.97,13.15
Airtel Payments Bank Apps,5.06,6.69,2821.94,6,2021.0,4145.2,11.75
Airtel Payments Bank Apps,4.06,4.06,429.12,5,2021.0,858.24,8.12
Airtel Payments Bank Apps,3.53,14.7,11172.43,4,2021.0,11536.09,18.23
Airtel Payments Bank Apps,3.79,3.79,381.74,3,2021.0,763.48,7.58
Airtel Payments Bank Apps,3.33,3.33,348.7,2,2021.0,697.4,6.66
Airtel Payments Bank Apps,3.71,3.71,355.77,1,2021.0,711.54,7.42
Allahabad Bank App,0.02,0.02,7.43,12,2021.0,14.86,0.04
Allahabad Bank App,0.02,0.02,6.28,11,2021.0,12.56,0.04
Allahabad Bank App,0.02,0.02,6.35,10,2021.0,12.7,0.04
Allahabad Bank App,0.02,0.02,5.34,9,2021.0,10.68,0.04
Allahabad Bank App,0.01,0.01,4.44,8,2021.0,8.88,0.02
Allahabad Bank App,0.01,0.01,2.03,7,2021.0,4.06,0.02
Allahabad Bank App,0.01,0.01,4.43,5,2021.0,8.86,0.02
Allahabad Bank App,0.02,0.02,5.21,4,2021.0,10.42,0.04
Allahabad Bank App,0.05,0.05,13.51,3,2021.0,27.02,0.1
Allahabad Bank App,0.05,0.05,12.23,2,2021.0,24.46,0.1
Allahabad Bank App,0.09,0.09,21.14,1,2021.0,42.28,0.18
Amazon Pay,76.18,76.18,6641.62,12,2021.0,13283.24,152.36
Amazon Pay,71.04,71.04,6041.96,11,2021.0,12083.92,142.08
Amazon Pay,68.82,68.82,6286.6,10,2021.0,12573.2,137.64
Amazon Pay,62.9,62.9,5267.79,9,2021.0,10535.58,125.8
Amazon Pay,60.67,60.67,5297.16,8,2021.0,10594.32,121.34
Amazon Pay,62.83,62.83,5223.57,7,2021.0,10447.14,125.66
Amazon Pay,51.34,51.34,4814.74,6,2021.0,9629.48,102.68
Amazon Pay,58.35,58.35,4782.59,5,2021.0,9565.18,116.7
Amazon Pay,49.12,49.12,4272.47,4,2021.0,8544.94,98.24
Amazon Pay,52.38,52.38,4457.47,3,2021.0,8914.94,104.76
Amazon Pay,44.22,44.22,3831.99,2,2021.0,7663.98,88.44
Amazon Pay,46.3,46.3,4044.38,1,2021.0,8088.76,92.6
Andhra Bank App,0.02,0.02,13.32,1,2021.0,26.64,0.04
AU Small Finance Bank App,0.21,0.21,76.22,12,2021.0,152.44,0.42
AU Small Finance Bank App,0.17,0.17,67.04,11,2021.0,134.08,0.34
AU Small Finance Bank App,0.16,0.16,62.15,10,2021.0,124.3,0.32
AU Small Finance Bank App,0.13,0.13,46.49,9,2021.0,92.98,0.26
AU Small Finance Bank App,0.1,0.1,38.53,8,2021.0,77.06,0.2
AU Small Finance Bank App,0.08,0.08,33.12,7,2021.0,66.24,0.16
